"deviceId","datetime","laneOrder","bigVolume","bigSpeed","carVolume","carSpeed","motorVolume","motorSpeed","avgSpeed","laneOccupy","totalVolume"
"V003320","2022/12/11 0700","0","55","31","97","35","0","0","34","3","152"
"V003320","2022/12/11 0800","0","59","32","109","34","0","0","33","3","168"
"V003320","2022/12/11 0900","0","93","35","140","34","0","0","35","5","233"
"V003320","2022/12/11 1000","0","146","38","140","37","0","0","37","6","286"
"V003320","2022/12/11 1100","0","137","33","157","31","0","0","32","10","294"
"V003320","2022/12/11 1200","0","144","34","177","35","0","0","34","7","321"
"V003320","2022/12/11 1300","0","132","33","219","32","0","0","32","10","351"
"V003320","2022/12/11 1400","0","91","31","238","34","0","0","33","6","329"
"V003320","2022/12/11 1500","0","85","32","261","33","0","0","33","5","346"
"V003320","2022/12/11 1600","0","91","34","275","34","0","0","34","7","366"
"V003320","2022/12/11 1700","0","95","32","240","33","0","0","33","6","335"
"V003320","2022/12/11 1800","0","108","33","224","33","0","0","32","8","332"
"V003320","2022/12/11 1900","0","100","33","233","33","0","0","33","7","333"
"V003320","2022/12/11 2000","0","87","33","264","33","0","0","33","7","351"
"V003320","2022/12/11 2100","0","93","33","196","32","0","0","33","7","289"
"V003320","2022/12/11 2200","0","76","33","220","32","0","0","32","7","296"
"V003320","2022/12/11 2300","0","66","31","116","32","0","0","32","7","182"
"V003320","2022/12/12 0000","0","29","29","65","33","0","0","32","3","94"
"V003320","2022/12/12 0100","0","27","30","40","36","0","0","34","3","67"
"V003320","2022/12/12 0200","0","16","46","33","43","0","0","44","1","49"
"V003320","2022/12/12 0300","0","11","39","17","39","0","0","39","1","28"
"V003320","2022/12/12 0400","0","15","41","30","39","0","0","39","1","45"
"V003320","2022/12/12 0500","0","10","40","13","40","0","0","40","1","23"
"V003320","2022/12/12 0600","0","30","39","24","38","0","0","39","2","54"
"V003320","2022/12/12 0700","0","32","28","108","34","0","0","33","4","140"
"V003320","2022/12/12 0800","0","100","34","189","34","0","0","34","6","289"
"V003320","2022/12/12 0900","0","77","31","203","32","0","0","32","6","280"
"V003320","2022/12/12 1000","0","71","31","201","32","0","0","32","6","272"
"V003320","2022/12/12 1100","0","104","35","201","34","0","0","34","5","305"
"V003320","2022/12/12 1200","0","143","35","216","34","0","0","35","6","359"
"V003320","2022/12/12 1300","0","82","29","246","31","0","0","31","7","328"
"V003320","2022/12/12 1400","0","107","37","233","34","0","0","34","6","340"
"V003320","2022/12/12 1500","0","82","32","242","33","0","0","32","6","324"
"V003320","2022/12/12 1600","0","110","34","279","32","0","0","33","9","389"
"V003320","2022/12/12 1700","0","113","33","273","33","0","0","33","9","386"
"V003320","2022/12/12 1800","0","124","33","240","33","0","0","33","8","364"
"V003320","2022/12/12 1900","0","99","30","275","32","0","0","31","11","374"
"V003320","2022/12/12 2000","0","82","32","255","32","0","0","32","8","337"
"V003320","2022/12/12 2100","0","63","29","229","31","0","0","31","7","292"
"V003320","2022/12/12 2200","0","107","33","205","34","0","0","33","6","312"
"V003320","2022/12/12 2300","0","55","29","110","33","0","0","31","7","165"
"V003320","2022/12/13 0000","0","41","31","84","33","0","0","32","4","125"
"V003320","2022/12/13 0100","0","19","28","48","31","0","0","30","3","67"
"V003320","2022/12/13 0200","0","15","32","23","37","0","0","35","2","38"
"V003320","2022/12/13 0300","0","14","35","18","35","0","0","35","1","32"
"V003320","2022/12/13 0400","0","9","38","24","38","0","0","38","1","33"
"V003320","2022/12/13 0500","0","12","41","26","39","0","0","40","1","38"
"V003320","2022/12/13 0600","0","26","37","52","38","0","0","38","2","78"
"V003320","2022/12/13 0700","0","70","34","114","35","0","0","35","4","184"
"V003320","2022/12/13 0800","0","113","32","239","35","0","0","34","9","352"
"V003320","2022/12/13 0900","0","109","35","186","34","0","0","34","7","295"
"V003320","2022/12/13 1000","0","128","34","183","32","0","0","33","9","311"
"V003320","2022/12/13 1100","0","152","33","202","32","0","0","32","8","354"
"V003320","2022/12/13 1200","0","131","32","233","32","0","0","32","9","364"
"V003320","2022/12/13 1300","0","116","34","226","33","0","0","34","7","342"
"V003320","2022/12/13 1400","0","96","31","251","32","0","0","32","8","347"
"V003320","2022/12/13 1500","0","87","31","276","33","0","0","33","7","363"
"V003320","2022/12/13 1600","0","108","32","274","33","0","0","32","7","382"
"V003320","2022/12/13 1700","0","112","32","299","33","0","0","32","10","411"
"V003320","2022/12/13 1800","0","175","35","290","33","0","0","34","10","465"
"V003320","2022/12/13 1900","0","159","32","323","33","0","0","32","11","482"
"V003320","2022/12/13 2000","0","114","31","260","32","0","0","32","10","374"
"V003320","2022/12/13 2100","0","100","33","199","33","0","0","33","6","299"
"V003320","2022/12/13 2200","0","84","31","213","33","0","0","33","8","297"
"V003320","2022/12/13 2300","0","62","36","126","34","0","0","35","6","188"
"V003320","2022/12/14 0000","0","32","31","84","33","0","0","32","3","116"
"V003320","2022/12/14 0100","0","31","33","60","37","0","0","35","3","91"
"V003320","2022/12/14 0200","0","15","34","31","37","0","0","36","1","46"
"V003320","2022/12/14 0300","0","18","39","30","41","0","0","40","2","48"
"V003320","2022/12/14 0400","0","18","38","27","41","0","0","40","1","45"
"V003320","2022/12/14 0500","0","13","30","28","35","0","0","33","3","41"
"V003320","2022/12/14 0600","0","26","35","43","37","0","0","36","1","69"
"V003320","2022/12/14 0700","0","68","34","121","35","0","0","34","3","189"
"V003320","2022/12/14 0800","0","150","38","204","35","0","0","36","6","354"
"V003320","2022/12/14 0900","0","145","34","219","34","0","0","34","12","364"
"V003320","2022/12/14 1000","0","116","34","230","32","0","0","32","7","346"
"V003320","2022/12/14 1100","0","130","36","219","34","0","0","34","10","349"
"V003320","2022/12/14 1200","0","120","33","242","33","0","0","33","7","362"
"V003320","2022/12/14 1300","0","159","35","253","35","0","0","35","7","412"
"V003320","2022/12/14 1400","0","95","32","258","34","0","0","32","6","353"
"V003320","2022/12/14 1500","0","87","30","266","32","0","0","31","7","353"
"V003320","2022/12/14 1600","0","59","32","122","34","0","0","33","6","181"
"V003320","2022/12/14 1700","0","119","32","218","33","0","0","32","10","337"
"V003320","2022/12/14 1800","0","153","35","265","35","0","0","35","10","418"
"V003320","2022/12/14 1900","0","176","36","266","35","0","0","36","8","442"
"V003320","2022/12/14 2000","0","115","32","276","31","0","0","31","7","391"
"V003320","2022/12/14 2100","0","124","35","216","35","0","0","35","6","340"
"V003320","2022/12/14 2200","0","92","32","184","33","0","0","33","5","276"
"V003320","2022/12/14 2300","0","81","31","139","33","0","0","32","6","220"
"V003320","2022/12/15 0000","0","40","37","77","34","0","0","35","3","117"
"V003320","2022/12/15 0100","0","37","32","46","35","0","0","33","3","83"
"V003320","2022/12/15 0200","0","21","32","34","36","0","0","34","2","55"
"V003320","2022/12/15 0300","0","20","40","31","39","0","0","39","1","51"
"V003320","2022/12/15 0400","0","13","41","9","40","0","0","40","1","22"
"V003320","2022/12/15 0500","0","9","31","26","38","0","0","36","2","35"
"V003320","2022/12/15 0600","0","29","33","62","35","0","0","34","2","91"
"V003320","2022/12/15 0700","0","68","31","124","34","0","0","33","5","192"
"V003320","2022/12/15 0800","0","122","34","221","35","0","0","34","8","343"
"V003320","2022/12/15 0900","0","137","35","204","35","0","0","35","6","341"
"V003320","2022/12/15 1000","0","144","37","159","35","0","0","36","6","303"
"V003320","2022/12/15 1100","0","139","32","227","31","0","0","32","12","366"
"V003320","2022/12/15 1200","0","129","35","235","33","0","0","34","7","364"
"V003320","2022/12/15 1300","0","128","31","254","32","0","0","32","8","382"
"V003320","2022/12/15 1400","0","86","32","258","33","0","0","33","6","344"
"V003320","2022/12/15 1500","0","89","31","255","33","0","0","33","5","344"
"V003320","2022/12/15 1600","0","99","32","253","33","0","0","32","8","352"
"V003320","2022/12/15 1700","0","143","32","245","33","0","0","32","10","388"
"V003320","2022/12/15 1800","0","109","33","262","32","0","0","32","10","371"
"V003320","2022/12/15 1900","0","146","36","234","34","0","0","35","8","380"
"V003320","2022/12/15 2000","0","120","35","208","32","0","0","33","6","328"
"V003320","2022/12/15 2100","0","105","35","181","34","0","0","34","6","286"
"V003320","2022/12/15 2200","0","91","33","205","33","0","0","32","6","296"
"V003320","2022/12/15 2300","0","62","32","134","32","0","0","32","6","196"
"V003320","2022/12/16 0000","0","42","27","99","31","0","0","30","5","141"
"V003320","2022/12/16 0100","0","31","30","66","34","0","0","32","4","97"
"V003320","2022/12/16 0200","0","18","28","33","37","0","0","34","3","51"
"V003320","2022/12/16 0300","0","21","37","31","41","0","0","39","1","52"
"V003320","2022/12/16 0400","0","20","35","21","38","0","0","37","1","41"
"V003320","2022/12/16 0500","0","14","39","28","38","0","0","39","1","42"
"V003320","2022/12/16 0600","0","24","36","56","35","0","0","35","2","80"
"V003320","2022/12/16 0700","0","75","32","130","34","0","0","34","6","205"
"V003320","2022/12/16 0800","0","148","34","207","33","0","0","33","8","355"
"V003320","2022/12/16 0900","0","151","34","189","35","0","0","35","7","340"
"V003320","2022/12/16 1000","0","120","29","191","32","0","0","31","9","311"
"V003320","2022/12/16 1100","0","119","32","213","32","0","0","32","7","332"
"V003320","2022/12/16 1200","0","167","34","260","34","0","0","34","8","427"
"V003320","2022/12/16 1300","0","122","32","251","33","0","0","33","8","373"
"V003320","2022/12/16 1400","0","115","33","275","33","0","0","33","8","390"
"V003320","2022/12/16 1500","0","114","34","288","35","0","0","34","5","402"
"V003320","2022/12/16 1600","0","104","33","370","33","0","0","33","9","474"
"V003320","2022/12/16 1700","0","136","33","298","33","0","0","33","12","434"
"V003320","2022/12/16 1800","0","141","33","287","32","0","0","32","13","428"
"V003320","2022/12/16 1900","0","142","34","275","31","0","0","32","11","417"
"V003320","2022/12/16 2000","0","122","34","274","33","0","0","33","11","396"
"V003320","2022/12/16 2100","0","95","30","238","32","0","0","31","5","333"
"V003320","2022/12/16 2200","0","96","34","209","33","0","0","32","7","305"
"V003320","2022/12/16 2300","0","94","33","180","34","0","0","33","7","274"
"V003320","2022/12/17 0000","0","35","29","105","31","0","0","31","6","140"
"V003320","2022/12/17 0100","0","52","31","83","34","0","0","33","3","135"
"V003320","2022/12/17 0200","0","28","36","44","38","0","0","37","1","72"
"V003320","2022/12/17 0300","0","22","36","37","38","0","0","36","1","59"
"V003320","2022/12/17 0400","0","17","41","28","41","0","0","41","1","45"
"V003320","2022/12/17 0500","0","17","35","26","41","0","0","39","1","43"
"V003320","2022/12/17 0600","0","33","32","63","34","0","0","33","3","96"
"V003320","2022/12/17 0700","0","80","36","106","35","0","0","35","6","186"
"V003320","2022/12/17 0800","0","124","35","170","33","0","0","34","9","294"
"V003320","2022/12/17 0900","0","143","35","181","33","0","0","34","9","324"
"V003320","2022/12/17 1000","0","183","35","204","35","0","0","35","11","387"
"V003320","2022/12/17 1100","0","245","39","272","36","0","0","38","9","517"
"V003320","2022/12/17 1200","0","185","36","274","35","0","0","35","9","459"
"V003320","2022/12/17 1300","0","160","35","288","33","0","0","33","10","448"
"V003320","2022/12/17 1400","0","88","34","319","34","0","0","34","6","407"
"V003320","2022/12/17 1500","0","89","33","265","34","0","0","33","5","354"
"V003320","2022/12/17 1600","0","124","33","303","33","0","0","33","8","427"
"V003320","2022/12/17 1700","0","125","33","320","32","0","0","33","9","445"
"V003320","2022/12/17 1800","0","112","33","268","33","0","0","33","11","380"
"V003320","2022/12/17 1900","0","127","35","290","32","0","0","33","10","417"
"V003320","2022/12/17 2000","0","92","33","248","33","0","0","33","6","340"
"V003320","2022/12/17 2100","0","112","34","275","33","0","0","34","7","387"
"V003320","2022/12/17 2200","0","86","33","268","33","0","0","33","7","354"
"V003320","2022/12/17 2300","0","72","29","204","31","0","0","30","9","276"
"V003320","2022/12/18 0000","0","49","32","107","33","0","0","33","4","156"
"V003320","2022/12/18 0100","0","33","33","59","35","0","0","35","2","92"
"V003320","2022/12/18 0200","0","26","32","53","35","0","0","34","2","79"
"V003320","2022/12/18 0300","0","14","34","46","37","0","0","36","2","60"
"V003320","2022/12/18 0400","0","15","34","28","37","0","0","36","2","43"
"V003320","2022/12/18 0500","0","11","33","33","37","0","0","36","1","44"
"V003320","2022/12/18 0600","0","37","30","61","38","0","0","35","3","98"
"V003320","2022/12/18 0700","0","47","32","96","35","0","0","34","3","143"
"V003320","2022/12/18 0800","0","90","34","147","33","0","0","33","6","237"
"V003320","2022/12/18 0900","0","135","37","151","34","0","0","36","7","286"
"V003320","2022/12/18 1000","0","157","37","162","36","0","0","37","7","319"
"V003320","2022/12/18 1100","0","191","37","183","36","0","0","36","8","374"
"V003320","2022/12/18 1200","0","194","38","180","37","0","0","37","8","374"
"V003320","2022/12/18 1300","0","127","37","242","35","0","0","36","7","369"
"V003320","2022/12/18 1400","0","101","31","289","33","0","0","33","8","390"
"V003320","2022/12/18 1500","0","89","35","238","34","0","0","34","6","327"
"V003320","2022/12/18 1600","0","106","33","300","33","0","0","33","6","406"
"V003320","2022/12/18 1700","0","87","32","323","33","0","0","33","7","410"
"V003320","2022/12/18 1800","0","126","35","278","33","0","0","33","7","404"
"V003320","2022/12/18 1900","0","95","31","291","32","0","0","32","9","386"
"V003320","2022/12/18 2000","0","85","33","241","31","0","0","32","6","326"
"V003320","2022/12/18 2100","0","101","33","260","33","0","0","32","7","361"
"V003320","2022/12/18 2200","0","90","34","218","33","0","0","33","6","308"
"V003320","2022/12/18 2300","0","54","27","171","30","0","0","29","6","225"
"V003320","2022/12/19 0000","0","37","31","72","33","0","0","32","4","109"
"V003320","2022/12/19 0100","0","21","39","39","36","0","0","36","2","60"
"V003320","2022/12/19 0200","0","18","36","32","42","0","0","40","1","50"
"V003320","2022/12/19 0300","0","13","35","38","37","0","0","36","3","51"
"V003320","2022/12/19 0400","0","13","35","21","38","0","0","37","2","34"
"V003320","2022/12/19 0500","0","5","26","23","35","0","0","34","2","28"
"V003320","2022/12/19 0600","0","26","35","27","36","0","0","35","1","53"
"V003320","2022/12/19 0700","0","50","30","105","34","0","0","32","4","155"
"V003320","2022/12/19 0800","0","117","36","219","35","0","0","35","5","336"
"V003320","2022/12/19 0900","0","74","30","220","32","0","0","31","8","294"
"V003320","2022/12/19 1000","0","95","33","215","33","0","0","32","6","310"
"V003320","2022/12/19 1100","0","91","35","211","34","0","0","34","6","302"
"V003320","2022/12/19 1200","0","126","32","268","32","0","0","32","10","394"
"V003320","2022/12/19 1300","0","112","32","275","32","0","0","33","9","387"
"V003320","2022/12/19 1400","0","76","30","256","33","0","0","32","5","332"
"V003320","2022/12/19 1500","0","90","32","270","33","0","0","32","7","360"
"V003320","2022/12/19 1600","0","121","34","283","34","0","0","34","8","404"
"V003320","2022/12/19 1700","0","113","31","249","31","0","0","31","11","362"
"V003320","2022/12/19 1800","0","151","32","251","32","0","0","32","14","402"
"V003320","2022/12/19 1900","0","151","33","306","32","0","0","33","12","457"
"V003320","2022/12/19 2000","0","105","33","241","31","0","0","32","8","346"
"V003320","2022/12/19 2100","0","112","34","218","33","0","0","33","7","330"
"V003320","2022/12/19 2200","0","68","27","246","29","0","0","28","13","314"
"V003320","2022/12/19 2300","0","73","31","117","34","0","0","33","7","190"
"V003320","2022/12/20 0000","0","40","31","73","34","0","0","32","3","113"
"V003320","2022/12/20 0100","0","35","28","80","33","0","0","31","4","115"
"V003320","2022/12/20 0200","0","13","32","35","39","0","0","37","1","48"
"V003320","2022/12/20 0300","0","20","32","38","34","0","0","33","3","58"
"V003320","2022/12/20 0400","0","15","39","25","39","0","0","38","2","40"
"V003320","2022/12/20 0500","0","19","33","30","39","0","0","36","2","49"
"V003320","2022/12/20 0600","0","28","30","53","34","0","0","33","2","81"
"V003320","2022/12/20 0700","0","64","34","122","34","0","0","33","4","186"
"V003320","2022/12/20 0800","0","102","35","217","33","0","0","34","5","319"
"V003320","2022/12/20 0900","0","128","31","207","31","0","0","31","9","335"
"V003320","2022/12/20 1000","0","116","32","199","33","0","0","33","7","315"
"V003320","2022/12/20 1100","0","176","34","212","32","0","0","32","10","388"
"V003320","2022/12/20 1200","0","125","32","228","32","0","0","32","9","353"
"V003320","2022/12/20 1300","0","111","30","242","32","0","0","31","7","353"
"V003320","2022/12/20 1400","0","90","31","240","34","0","0","33","7","330"
"V003320","2022/12/20 1500","0","98","32","281","33","0","0","33","6","379"
"V003320","2022/12/20 1600","0","95","33","291","33","0","0","32","10","386"
"V003320","2022/12/20 1700","0","94","29","289","31","0","0","30","9","383"
"V003320","2022/12/20 1800","0","142","33","205","33","0","0","33","11","347"
"V003320","2022/12/20 1900","0","158","33","303","33","0","0","33","10","461"
"V003320","2022/12/20 2000","0","131","32","243","32","0","0","32","9","374"
"V003320","2022/12/20 2100","0","68","28","235","31","0","0","30","10","303"
"V003320","2022/12/20 2200","0","104","32","215","33","0","0","33","7","319"
"V003320","2022/12/20 2300","0","48","29","147","30","0","0","30","7","195"
"V003320","2022/12/21 0000","0","37","31","67","35","0","0","33","4","104"
"V003320","2022/12/21 0100","0","25","25","53","33","0","0","30","5","78"
"V003320","2022/12/21 0200","0","24","32","32","36","0","0","34","1","56"
"V003320","2022/12/21 0300","0","14","31","27","38","0","0","35","2","41"
"V003320","2022/12/21 0400","0","23","35","19","39","0","0","37","1","42"
"V003320","2022/12/21 0500","0","15","44","22","39","0","0","41","0","37"
"V003320","2022/12/21 0600","0","33","42","50","37","0","0","39","1","83"
"V003320","2022/12/21 0700","0","53","37","109","35","0","0","36","3","162"
"V003320","2022/12/21 0800","0","150","36","176","36","0","0","35","6","326"
"V003320","2022/12/21 0900","0","136","34","187","32","0","0","33","10","323"
"V003320","2022/12/21 1000","0","129","30","246","32","0","0","31","10","375"
"V003320","2022/12/21 1100","0","147","30","197","30","0","0","30","10","344"
"V003320","2022/12/21 1200","0","148","36","196","34","0","0","35","9","344"
"V003320","2022/12/21 1300","0","150","31","241","33","0","0","32","10","391"
"V003320","2022/12/21 1400","0","105","30","273","33","0","0","32","8","378"
